Id,Unknown0,Unknown1,Unknown2_0,Unknown2_1,Unknown2_2,Unknown2_3,Unknown3_0,Unknown3_1,Unknown3_2,Unknown3_3,Unknown4,Unknown5,Unknown6
"2841","1947","6145","0","0","0","0","1947","0","0","0","1","0","0"
"2842","1947","33","73","0","0","0","1947","0","0","0","0","0","0"
"2843","1947","41","73","0","0","0","1947","0","0","0","0","0","0"
"2844","1948","0","0","0","0","0","1948","0","0","0","0","0","0"
"2845","1948","6177","14","73","0","0","1948","0","0","0","0","0","0"
"2846","1947","6209","0","0","0","0","1947","0","0","0","1","0","8"
"2847","1913","32","0","0","0","0","1913","0","0","0","8","0","0"
"2848","14","17","1914","0","0","0","14","0","0","0","8","0","1"
"2849","1953","8224","0","0","0","0","1953","0","0","0","0","0","0"
"2850","1905","32","73","14","1953","0","1905","0","0","0","0","7","8"
"2851","73","33","0","0","0","0","73","1913","0","0","8","0","1"
"2852","14","33","0","0","0","0","73","14","0","0","8","0","1"
"2853","1900","0","0","0","0","0","1900","0","0","0","0","0","0"
"2854","1894","0","0","0","0","0","1894","0","0","0","0","0","0"
"2855","1962","0","0","0","0","0","1962","0","0","0","0","1","0"
"2856","73","73","0","0","0","0","73","0","0","0","8","0","1"
"2857","1947","33","73","1786","0","0","1947","0","0","0","0","0","0"
"2858","14","33","73","0","0","0","14","0","0","0","8","0","1"
"2859","73","8257","31","0","0","0","73","0","0","0","8","0","7"
"2860","31","2080","73","0","0","0","469","67","31","0","1","7","0"
"2861","19","580","60","14","469","67","19","0","0","0","0","0","15"
"2862","931","72","469","67","0","0","0","0","0","0","0","0","15"
"2863","31","2120","73","0","0","0","469","67","31","0","1","7","0"
"2864","73","8256","31","0","0","0","73","0","0","0","8","0","7"
"2865","31","64","73","0","0","0","469","67","31","0","1","7","0"
"2866","1894","2081","0","0","0","0","1894","0","0","0","0","0","0"
"2867","1894","2080","0","0","0","0","1894","0","0","0","0","0","0"
"2868","1894","2081","14","0","0","0","1894","0","0","0","0","0","0"
"2869","1989","2121","73","0","0","0","1989","0","0","0","1","0","0"
"2871","1859","6177","1913","0","0","0","1859","0","0","0","1","0","8"
"2872","1145","8192","1145","2040","0","0","469","67","709","0","8","7","8"
"2874","1090","2633","1786","0","0","0","31","1090","0","0","0","1","0"
"2875","31","72","1786","0","0","0","31","0","0","0","0","1","0"
"2876","1181","2633","1786","1059","0","0","31","1181","0","0","0","1","0"
"2877","1102","2081","148","0","0","0","1786","1181","0","0","0","0","15"
"2878","1059","2081","148","0","0","0","1786","31","0","0","0","0","15"
"2879","31","2633","1786","1102","0","0","31","1181","0","0","0","1","0"
"2881","1786","2081","148","28","0","0","1786","0","0","0","0","0","15"
"2882","1913","32","1914","2012","0","0","1913","0","0","0","8","0","1"
"2883","1913","32","1914","2012","0","0","1913","73","0","0","8","0","1"
"2884","2012","32","1913","0","0","0","1859","2012","0","0","0","1","0"
"2885","1859","33","1913","73","0","0","1859","0","0","0","0","1","8"
"2886","1913","33","2012","1859","0","0","1913","73","0","0","8","0","1"
"2887","960","292","959","0","0","0","960","0","0","0","0","1","0"
"2888","2040","0","67","469","1145","0","2018","2040","0","0","1","0","6"
"2892","1883","6177","14","73","0","0","1883","0","0","0","1","0","8"
"2401","1","72","0","0","0","0","0","0","0","0","3","2","12"
"148","14","0","0","0","0","0","0","0","0","0","8","0","1"
"1614","14","1","0","0","0","0","14","0","0","0","8","0","1"
"1786","73","1","0","0","0","0","73","0","0","0","8","0","1"
"1095","679","0","0","0","0","0","0","0","0","0","0","0","0"
"1703","679","0","0","0","0","0","0","0","0","0","0","0","0"
"2097","20","0","0","0","0","0","20","0","0","0","8","0","1"
"1154","68","2080","679","0","0","0","0","0","0","0","5","4","10"
"1597","729","33","730","0","0","0","729","0","0","0","5","4","10"
"1596","730","33","729","0","0","0","730","0","0","0","3","2","12"
"2682","66","65","0","0","0","0","0","0","0","0","4","4","2"
"2683","189","65","0","0","0","0","0","0","0","0","2","2","4"
"1657","911","33","0","0","0","0","0","0","0","0","4","4","2"
"1656","911","2081","0","0","0","0","0","0","0","0","5","4","10"
"1658","911","0","0","0","0","0","0","0","0","0","4","4","2"
"1695","911","0","0","0","0","0","0","0","0","0","4","4","2"
"1607","7","0","7","0","0","0","0","0","0","0","0","4","2"
"2402","914","72","0","0","0","0","0","0","0","0","5","4","10"
"1647","930","2081","0","0","0","0","0","0","0","0","3","2","12"
"1646","930","33","0","0","0","0","0","0","0","0","2","2","4"
"1785","929","32","1001","0","0","0","929","0","0","0","8","0","1"
"1904","960","1","0","0","0","0","0","0","0","0","8","0","1"
"1937","1071","0","0","0","0","0","0","0","0","0","0","0","0"
"1938","1071","0","0","0","0","0","0","0","0","0","0","0","0"
"1939","1071","0","0","0","0","0","0","0","0","0","0","0","0"
"1940","1071","0","0","0","0","0","0","0","0","0","0","0","0"
"1941","1071","0","0","0","0","0","0","0","0","0","0","0","0"
"1943","1071","0","0","0","0","0","0","0","0","0","0","0","0"
"1944","1071","0","0","0","0","0","0","0","0","0","0","0","0"
"1947","1071","8191","0","0","0","0","1071","551","189","0","15","15","15"
"1957","1077","1","0","0","0","0","1077","0","0","0","1","0","0"
"2621","960","293","959","0","0","0","960","0","0","0","0","1","0"
"2005","20","33","1050","0","0","0","20","0","0","0","8","0","7"
"2030","973","32","974","28","0","0","973","0","0","0","8","0","1"
"2079","1108","65","1110","1109","0","0","1108","0","0","0","0","1","0"
"2094","20","0","0","0","0","0","20","0","0","0","0","1","0"
"2370","14","33","31","0","0","0","14","0","0","0","8","0","1"
"2636","31","2113","0","0","0","0","31","0","0","0","0","1","8"
"2160","1133","0","0","0","0","0","1133","0","0","0","4","4","2"
"2188","1144","8192","0","0","0","0","1144","0","0","0","8","0","15"
"2315","52","32","1172","0","0","0","52","0","0","0","8","0","1"
"2329","50","33","1128","0","0","0","50","0","0","0","0","1","0"
"2599","1252","32","1253","0","0","0","1252","0","0","0","8","0","1"
"2646","1270","6177","0","0","0","0","1270","0","0","0","0","1","8"
